2025-02-15 10:20:17 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 10:20:18 INFO  - Starting DormApp using Java 17.0.14 with PID 12292 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 10:20:18 INFO  - The following 1 profile is active: "test"
2025-02-15 10:20:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 10:20:19 INFO  - Finished Spring Data repository scanning in 122 ms. Found 5 JPA repository interfaces.
2025-02-15 10:20:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 10:20:21 INFO  - Root WebApplicationContext: initialization completed in 3062 ms
2025-02-15 10:20:21 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 10:20:21 INFO  - HHH000026: Second-level cache disabled
2025-02-15 10:20:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 10:20:23 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-15 10:20:23 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-15 10:20:23 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main\gr\aueb\cf\tsaousisfinal\authentication\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 54 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 68 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1187)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 115 common frames omitted
2025-02-15 13:38:18 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 13:38:18 INFO  - Starting DormApp using Java 17.0.14 with PID 10032 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 13:38:18 INFO  - The following 1 profile is active: "test"
2025-02-15 13:38:20 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 13:38:20 INFO  - Finished Spring Data repository scanning in 111 ms. Found 5 JPA repository interfaces.
2025-02-15 13:38:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 13:38:21 INFO  - Root WebApplicationContext: initialization completed in 3256 ms
2025-02-15 13:38:22 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 13:38:22 INFO  - HHH000026: Second-level cache disabled
2025-02-15 13:38:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 13:38:23 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 13:38:25 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 13:38:27 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 13:38:27 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 13:38:28 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 13:38:29 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 13:38:29 INFO  - Started DormApp in 11.838 seconds (process running for 12.512)
2025-02-15 13:39:07 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 13:39:07 INFO  - Starting DormApp using Java 17.0.14 with PID 3128 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 13:39:07 INFO  - The following 1 profile is active: "test"
2025-02-15 13:39:08 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 13:39:08 INFO  - Finished Spring Data repository scanning in 126 ms. Found 5 JPA repository interfaces.
2025-02-15 13:39:10 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 13:39:10 INFO  - Root WebApplicationContext: initialization completed in 2966 ms
2025-02-15 13:39:11 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 13:39:11 INFO  - HHH000026: Second-level cache disabled
2025-02-15 13:39:12 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 13:39:12 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 13:39:14 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 13:39:14 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 13:39:14 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 13:39:15 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 13:39:16 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 13:39:16 INFO  - Started DormApp in 10.158 seconds (process running for 10.829)
2025-02-15 13:41:17 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 13:41:17 INFO  - Completed initialization in 0 ms
2025-02-15 13:41:56 INFO  - User authenticated
2025-02-15 13:41:57 INFO  - Fetching all rooms
2025-02-15 13:41:57 INFO  - Successfully fetched 15 rooms
2025-02-15 13:43:46 INFO  - User authenticated
2025-02-15 13:48:21 INFO  - User authenticated
2025-02-15 13:57:43 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 13:57:43 INFO  - Starting DormApp using Java 17.0.14 with PID 14868 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 13:57:43 INFO  - The following 1 profile is active: "test"
2025-02-15 13:57:45 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 13:57:45 INFO  - Finished Spring Data repository scanning in 119 ms. Found 5 JPA repository interfaces.
2025-02-15 13:57:46 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 13:57:47 INFO  - Root WebApplicationContext: initialization completed in 3293 ms
2025-02-15 13:57:47 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 13:57:47 INFO  - HHH000026: Second-level cache disabled
2025-02-15 13:57:48 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 13:57:48 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 13:57:50 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 13:57:51 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 13:57:51 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 13:57:52 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 13:57:53 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 13:57:53 INFO  - Started DormApp in 10.813 seconds (process running for 11.64)
2025-02-15 13:58:05 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 13:58:05 INFO  - Completed initialization in 3 ms
2025-02-15 14:07:03 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 14:07:03 INFO  - Starting DormApp using Java 17.0.14 with PID 14888 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 14:07:03 INFO  - The following 1 profile is active: "test"
2025-02-15 14:07:04 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 14:07:05 INFO  - Finished Spring Data repository scanning in 116 ms. Found 5 JPA repository interfaces.
2025-02-15 14:07:06 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 14:07:06 INFO  - Root WebApplicationContext: initialization completed in 3200 ms
2025-02-15 14:07:07 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 14:07:07 INFO  - HHH000026: Second-level cache disabled
2025-02-15 14:07:07 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 14:07:08 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 14:07:10 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 14:07:10 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 14:07:11 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 14:07:12 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 14:07:13 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 14:07:13 INFO  - Started DormApp in 11.639 seconds (process running for 12.401)
2025-02-15 14:07:21 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 14:07:21 INFO  - Completed initialization in 4 ms
2025-02-15 14:12:59 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 14:13:00 INFO  - Starting DormApp using Java 17.0.14 with PID 12928 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 14:13:00 INFO  - The following 1 profile is active: "test"
2025-02-15 14:13:01 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 14:13:01 INFO  - Finished Spring Data repository scanning in 130 ms. Found 5 JPA repository interfaces.
2025-02-15 14:13:03 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 14:13:03 INFO  - Root WebApplicationContext: initialization completed in 3288 ms
2025-02-15 14:13:03 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 14:13:03 INFO  - HHH000026: Second-level cache disabled
2025-02-15 14:13:04 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 14:13:05 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 14:13:07 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 14:13:07 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 14:13:08 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 14:13:08 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 14:13:09 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 14:13:09 INFO  - Started DormApp in 10.965 seconds (process running for 11.806)
2025-02-15 14:13:16 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 14:13:16 INFO  - Completed initialization in 3 ms
2025-02-15 14:17:23 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 14:17:23 INFO  - Starting DormApp using Java 17.0.14 with PID 14532 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 14:17:23 INFO  - The following 1 profile is active: "test"
2025-02-15 14:17:25 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 14:17:25 INFO  - Finished Spring Data repository scanning in 155 ms. Found 5 JPA repository interfaces.
2025-02-15 14:17:26 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 14:17:27 INFO  - Root WebApplicationContext: initialization completed in 3233 ms
2025-02-15 14:17:27 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 14:17:27 INFO  - HHH000026: Second-level cache disabled
2025-02-15 14:17:28 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 14:17:29 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 14:17:33 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 14:17:33 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 14:17:34 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 14:17:34 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 14:17:35 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 14:17:35 INFO  - Started DormApp in 13.598 seconds (process running for 14.582)
2025-02-15 14:17:41 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 14:17:41 INFO  - Completed initialization in 5 ms
2025-02-15 14:30:12 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 14:30:12 INFO  - Starting DormApp using Java 17.0.14 with PID 16372 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 14:30:12 INFO  - The following 1 profile is active: "test"
2025-02-15 14:30:14 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 14:30:14 INFO  - Finished Spring Data repository scanning in 129 ms. Found 5 JPA repository interfaces.
2025-02-15 14:30:15 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 14:30:15 INFO  - Root WebApplicationContext: initialization completed in 3225 ms
2025-02-15 14:30:16 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 14:30:16 INFO  - HHH000026: Second-level cache disabled
2025-02-15 14:30:16 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 14:30:17 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15 14:30:19 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15 14:30:20 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15 14:30:20 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-15 14:30:21 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15 14:30:22 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-15 14:30:22 INFO  - Started DormApp in 11.339 seconds (process running for 12.053)
2025-02-15 14:30:30 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-15 14:30:30 INFO  - Completed initialization in 3 ms
2025-02-15 14:40:12 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-15 14:40:12 INFO  - Starting DormApp using Java 17.0.14 with PID 5288 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-15 14:40:12 INFO  - The following 1 profile is active: "test"
2025-02-15 14:40:14 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15 14:40:14 INFO  - Finished Spring Data repository scanning in 112 ms. Found 5 JPA repository interfaces.
2025-02-15 14:40:15 INFO  - Tomcat initialized with port 8080 (http)
2025-02-15 14:40:16 INFO  - Root WebApplicationContext: initialization completed in 3308 ms
2025-02-15 14:40:16 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-15 14:40:16 INFO  - HHH000026: Second-level cache disabled
2025-02-15 14:40:16 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15 14:40:17 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
