2025-02-07 10:32:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 10:32:00 INFO  - Starting DormApp using Java 17.0.14 with PID 6916 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 10:32:00 INFO  - The following 1 profile is active: "test"
2025-02-07 10:32:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 10:32:02 INFO  - Finished Spring Data repository scanning in 140 ms. Found 5 JPA repository interfaces.
2025-02-07 10:32:06 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 10:32:06 INFO  - Root WebApplicationContext: initialization completed in 6275 ms
2025-02-07 10:32:07 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 10:32:08 INFO  - HHH000026: Second-level cache disabled
2025-02-07 10:32:11 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 10:32:14 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-07 10:32:14 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-07 10:32:14 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main\gr\aueb\cf\tsaousisfinal\authentication\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 54 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 68 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1187)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 115 common frames omitted
2025-02-07 10:33:09 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 10:33:09 INFO  - Starting DormApp using Java 17.0.14 with PID 10180 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 10:33:09 INFO  - The following 1 profile is active: "test"
2025-02-07 10:33:11 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 10:33:11 INFO  - Finished Spring Data repository scanning in 190 ms. Found 5 JPA repository interfaces.
2025-02-07 10:33:14 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 10:33:14 INFO  - Root WebApplicationContext: initialization completed in 5249 ms
2025-02-07 10:33:15 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 10:33:15 INFO  - HHH000026: Second-level cache disabled
2025-02-07 10:33:16 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 10:33:17 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 10:33:20 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 10:33:21 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 10:33:22 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 10:33:22 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 10:33:23 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 10:33:23 INFO  - Started DormApp in 15.956 seconds (process running for 16.686)
2025-02-07 10:35:10 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 10:35:10 INFO  - Completed initialization in 4 ms
2025-02-07 10:35:28 INFO  - User authenticated
2025-02-07 10:35:30 INFO  - User authenticated
2025-02-07 10:35:31 INFO  - User authenticated
2025-02-07 10:35:31 INFO  - User authenticated
2025-02-07 10:35:31 INFO  - User authenticated
2025-02-07 10:35:31 INFO  - User authenticated
2025-02-07 10:35:31 INFO  - User authenticated
2025-02-07 10:35:33 INFO  - User authenticated
2025-02-07 10:35:33 INFO  - User authenticated
2025-02-07 10:35:34 INFO  - User authenticated
2025-02-07 10:35:34 INFO  - User authenticated
2025-02-07 10:35:34 INFO  - User authenticated
2025-02-07 10:35:36 INFO  - User authenticated
2025-02-07 10:35:37 INFO  - User authenticated
2025-02-07 10:35:37 INFO  - User authenticated
2025-02-07 10:35:38 INFO  - User authenticated
2025-02-07 10:35:38 INFO  - User authenticated
2025-02-07 10:35:56 INFO  - User authenticated
2025-02-07 10:38:54 INFO  - User authenticated
2025-02-07 10:38:55 INFO  - User authenticated
2025-02-07 10:38:56 INFO  - User authenticated
2025-02-07 10:38:56 INFO  - User authenticated
2025-02-07 10:38:56 INFO  - User authenticated
2025-02-07 10:38:57 INFO  - User authenticated
2025-02-07 10:38:57 INFO  - User authenticated
2025-02-07 10:38:57 INFO  - User authenticated
2025-02-07 10:38:57 INFO  - User authenticated
2025-02-07 10:38:58 INFO  - User authenticated
2025-02-07 10:38:58 INFO  - User authenticated
2025-02-07 10:38:59 INFO  - User authenticated
2025-02-07 10:39:00 INFO  - User authenticated
2025-02-07 10:39:00 INFO  - User authenticated
2025-02-07 10:41:39 INFO  - User authenticated
2025-02-07 10:48:59 INFO  - User authenticated
2025-02-07 10:51:43 INFO  - User authenticated
2025-02-07 10:54:40 INFO  - User authenticated
2025-02-07 10:55:26 INFO  - User authenticated
2025-02-07 12:04:47 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 12:04:47 INFO  - Starting DormApp using Java 17.0.14 with PID 9024 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 12:04:47 INFO  - The following 1 profile is active: "test"
2025-02-07 12:04:49 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 12:04:49 INFO  - Finished Spring Data repository scanning in 124 ms. Found 5 JPA repository interfaces.
2025-02-07 12:04:50 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 12:04:50 INFO  - Root WebApplicationContext: initialization completed in 3127 ms
2025-02-07 12:04:51 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 12:04:51 INFO  - HHH000026: Second-level cache disabled
2025-02-07 12:04:51 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 12:04:52 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 12:04:54 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 12:04:54 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 12:04:55 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 12:04:55 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 12:04:56 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 12:04:56 INFO  - Started DormApp in 10.692 seconds (process running for 11.468)
2025-02-07 12:06:19 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 12:06:19 INFO  - Completed initialization in 8 ms
2025-02-07 12:06:20 INFO  - User authenticated
2025-02-07 12:09:53 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 12:09:53 INFO  - Starting DormApp using Java 17.0.14 with PID 3020 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 12:09:53 INFO  - The following 1 profile is active: "test"
2025-02-07 12:09:55 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 12:09:55 INFO  - Finished Spring Data repository scanning in 115 ms. Found 5 JPA repository interfaces.
2025-02-07 12:09:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 12:09:57 INFO  - Root WebApplicationContext: initialization completed in 3274 ms
2025-02-07 12:09:57 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 12:09:57 INFO  - HHH000026: Second-level cache disabled
2025-02-07 12:09:58 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 12:09:58 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 12:10:01 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 12:10:01 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 12:10:01 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 12:10:02 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 12:10:03 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 12:10:03 INFO  - Started DormApp in 10.679 seconds (process running for 11.406)
2025-02-07 12:10:16 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 12:10:16 INFO  - Completed initialization in 3 ms
2025-02-07 12:10:17 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 12:16:29 INFO  - User authenticated
2025-02-07 12:28:12 INFO  - User authenticated
2025-02-07 12:54:34 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 12:54:34 INFO  - Starting DormApp using Java 17.0.14 with PID 4720 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 12:54:34 INFO  - The following 1 profile is active: "test"
2025-02-07 12:54:36 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 12:55:52 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 12:55:52 INFO  - Starting DormApp using Java 17.0.14 with PID 15956 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 12:55:52 INFO  - The following 1 profile is active: "test"
2025-02-07 12:55:54 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 12:55:54 INFO  - Finished Spring Data repository scanning in 150 ms. Found 5 JPA repository interfaces.
2025-02-07 12:55:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 12:55:56 INFO  - Root WebApplicationContext: initialization completed in 3364 ms
2025-02-07 12:55:56 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 12:55:56 INFO  - HHH000026: Second-level cache disabled
2025-02-07 12:55:57 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 12:55:58 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 12:56:00 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 12:56:00 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 12:56:01 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 12:56:01 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 12:56:02 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 12:56:02 INFO  - Started DormApp in 11.011 seconds (process running for 11.811)
2025-02-07 12:56:11 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 12:56:11 INFO  - Completed initialization in 3 ms
2025-02-07 12:56:11 INFO  - Fetching all rooms
2025-02-07 12:56:11 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 12:56:38 INFO  - Fetching all rooms
2025-02-07 12:57:07 INFO  - User authenticated
2025-02-07 12:57:07 INFO  - Fetching all rooms
2025-02-07 13:01:05 INFO  - Fetching all rooms
2025-02-07 13:03:22 INFO  - Fetching all rooms
2025-02-07 13:04:01 INFO  - User authenticated
2025-02-07 13:04:01 INFO  - Fetching all rooms
2025-02-07 13:08:40 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 13:08:40 INFO  - Starting DormApp using Java 17.0.14 with PID 15864 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 13:08:40 INFO  - The following 1 profile is active: "test"
2025-02-07 13:08:42 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 13:08:42 INFO  - Finished Spring Data repository scanning in 129 ms. Found 5 JPA repository interfaces.
2025-02-07 13:08:43 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 13:08:43 INFO  - Root WebApplicationContext: initialization completed in 3446 ms
2025-02-07 13:08:44 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 13:08:44 INFO  - HHH000026: Second-level cache disabled
2025-02-07 13:08:45 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 13:08:45 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-07 13:08:48 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-07 13:08:48 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-07 13:08:48 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-07 13:08:49 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-07 13:08:50 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-07 13:08:50 INFO  - Started DormApp in 11.101 seconds (process running for 11.819)
2025-02-07 13:08:57 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-07 13:08:57 INFO  - Completed initialization in 2 ms
2025-02-07 13:08:57 INFO  - Fetching all rooms
2025-02-07 13:08:58 INFO  - Successfully fetched 15 rooms
2025-02-07 13:09:08 INFO  - Fetching all rooms
2025-02-07 13:09:08 INFO  - Successfully fetched 15 rooms
2025-02-07 13:09:08 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-02-07 13:16:08 INFO  - User authenticated
2025-02-07 13:16:08 INFO  - Fetching all rooms
2025-02-07 13:16:08 INFO  - Successfully fetched 15 rooms
2025-02-07 13:45:29 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-07 13:45:30 INFO  - Starting DormApp using Java 17.0.14 with PID 14556 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-07 13:45:30 INFO  - The following 1 profile is active: "test"
2025-02-07 13:45:31 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-07 13:45:31 INFO  - Finished Spring Data repository scanning in 114 ms. Found 5 JPA repository interfaces.
2025-02-07 13:45:33 INFO  - Tomcat initialized with port 8080 (http)
2025-02-07 13:45:33 INFO  - Root WebApplicationContext: initialization completed in 3307 ms
2025-02-07 13:45:34 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-07 13:45:34 INFO  - HHH000026: Second-level cache disabled
2025-02-07 13:45:34 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-07 13:45:35 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
