2025-02-13 10:18:49 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:18:49 INFO  - Starting DormApp using Java 17.0.14 with PID 11120 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:18:49 INFO  - The following 1 profile is active: "test"
2025-02-13 10:18:52 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:18:53 INFO  - Finished Spring Data repository scanning in 362 ms. Found 5 JPA repository interfaces.
2025-02-13 10:18:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:18:57 INFO  - Root WebApplicationContext: initialization completed in 7127 ms
2025-02-13 10:18:57 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:18:58 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:19:01 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:19:03 WARN  - SQL Error: 0, SQLState: 08S01
2025-02-13 10:19:03 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-13 10:19:03 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main\gr\aueb\cf\tsaousisfinal\authentication\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 54 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in gr.aueb.cf.tsaousisfinal.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 68 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1187)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 115 common frames omitted
2025-02-13 10:22:03 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:22:04 INFO  - Starting DormApp using Java 17.0.14 with PID 6348 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:22:04 INFO  - The following 1 profile is active: "test"
2025-02-13 10:22:06 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:22:06 INFO  - Finished Spring Data repository scanning in 171 ms. Found 5 JPA repository interfaces.
2025-02-13 10:22:08 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:22:08 INFO  - Root WebApplicationContext: initialization completed in 4159 ms
2025-02-13 10:22:08 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:22:09 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:22:10 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:22:11 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 10:22:14 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 10:22:14 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 10:22:15 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 10:22:16 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 10:22:18 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 10:22:18 INFO  - Started DormApp in 16.043 seconds (process running for 17.166)
2025-02-13 10:23:15 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 10:23:15 INFO  - Completed initialization in 5 ms
2025-02-13 10:29:54 INFO  - User authenticated
2025-02-13 10:29:54 INFO  - Fetching all rooms
2025-02-13 10:29:54 INFO  - Successfully fetched 15 rooms
2025-02-13 10:30:09 INFO  - Fetching all rooms
2025-02-13 10:30:09 INFO  - Successfully fetched 15 rooms
2025-02-13 10:33:48 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:33:48 INFO  - Starting DormApp using Java 17.0.14 with PID 12384 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:33:48 INFO  - The following 1 profile is active: "test"
2025-02-13 10:33:50 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:33:50 INFO  - Finished Spring Data repository scanning in 147 ms. Found 5 JPA repository interfaces.
2025-02-13 10:33:52 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:33:52 INFO  - Root WebApplicationContext: initialization completed in 4052 ms
2025-02-13 10:33:53 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:33:53 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:33:54 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:33:55 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 10:33:58 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 10:33:58 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 10:33:59 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 10:33:59 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 10:34:01 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 10:34:01 INFO  - Started DormApp in 13.819 seconds (process running for 14.723)
2025-02-13 10:34:15 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 10:34:15 INFO  - Completed initialization in 2 ms
2025-02-13 10:35:21 INFO  - Fetching all rooms
2025-02-13 10:35:21 INFO  - Successfully fetched 15 rooms
2025-02-13 10:53:17 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:53:17 INFO  - Starting DormApp using Java 17.0.14 with PID 11120 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:53:17 INFO  - The following 1 profile is active: "test"
2025-02-13 10:53:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:53:19 INFO  - Finished Spring Data repository scanning in 130 ms. Found 5 JPA repository interfaces.
2025-02-13 10:53:21 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:53:21 INFO  - Root WebApplicationContext: initialization completed in 3823 ms
2025-02-13 10:53:22 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:53:22 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:53:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:53:23 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 10:53:25 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 10:53:25 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 10:53:26 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 10:53:26 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 10:53:27 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 10:53:27 INFO  - Started DormApp in 11.811 seconds (process running for 12.759)
2025-02-13 10:54:32 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 10:54:32 INFO  - Starting DormApp using Java 17.0.14 with PID 8344 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 10:54:32 INFO  - The following 1 profile is active: "test"
2025-02-13 10:54:33 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 10:54:33 INFO  - Finished Spring Data repository scanning in 109 ms. Found 5 JPA repository interfaces.
2025-02-13 10:54:35 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 10:54:35 INFO  - Root WebApplicationContext: initialization completed in 3176 ms
2025-02-13 10:54:35 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 10:54:35 INFO  - HHH000026: Second-level cache disabled
2025-02-13 10:54:36 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 10:54:37 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 10:54:39 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 10:54:39 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 10:54:40 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 10:54:40 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 10:54:41 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 10:54:41 INFO  - Started DormApp in 10.8 seconds (process running for 11.565)
2025-02-13 10:54:47 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 10:54:47 INFO  - Completed initialization in 3 ms
2025-02-13 10:55:02 INFO  - Fetching all rooms
2025-02-13 10:55:02 INFO  - Successfully fetched 15 rooms
2025-02-13 10:57:22 INFO  - User authenticated
2025-02-13 11:08:42 INFO  - User authenticated
2025-02-13 11:26:25 WARN  - Request method 'POST' is not supported
2025-02-13 11:27:35 INFO  - User authenticated
2025-02-13 11:27:54 INFO  - User authenticated
2025-02-13 11:27:54 INFO  - Fetching all rooms
2025-02-13 11:27:54 INFO  - Successfully fetched 15 rooms
2025-02-13 11:29:40 INFO  - Fetching all rooms
2025-02-13 11:29:40 INFO  - Successfully fetched 15 rooms
2025-02-13 11:31:00 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 11:31:00 INFO  - Starting DormApp using Java 17.0.14 with PID 3656 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 11:31:00 INFO  - The following 1 profile is active: "test"
2025-02-13 11:31:02 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 11:31:02 INFO  - Finished Spring Data repository scanning in 220 ms. Found 5 JPA repository interfaces.
2025-02-13 11:31:04 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 11:31:04 INFO  - Root WebApplicationContext: initialization completed in 4294 ms
2025-02-13 11:31:05 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 11:31:05 INFO  - HHH000026: Second-level cache disabled
2025-02-13 11:31:06 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 11:31:07 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 11:31:10 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 11:31:10 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 11:31:11 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 11:31:11 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 11:31:13 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 11:31:13 INFO  - Started DormApp in 14.887 seconds (process running for 15.671)
2025-02-13 11:31:21 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 11:31:21 INFO  - Completed initialization in 3 ms
2025-02-13 11:31:21 INFO  - Fetching all rooms
2025-02-13 11:31:22 INFO  - Successfully fetched 15 rooms
2025-02-13 11:32:27 INFO  - Fetching all rooms
2025-02-13 11:32:27 INFO  - Successfully fetched 15 rooms
2025-02-13 11:35:40 INFO  - Fetching all rooms
2025-02-13 11:35:40 INFO  - Successfully fetched 15 rooms
2025-02-13 11:37:52 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-02-13 11:37:52 INFO  - Starting DormApp using Java 17.0.14 with PID 5296 (C:\Users\Me\IdeaProjects\tsaousis-final\build\classes\java\main started by Me in C:\Users\Me\IdeaProjects\tsaousis-final)
2025-02-13 11:37:52 INFO  - The following 1 profile is active: "test"
2025-02-13 11:37:54 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-13 11:37:54 INFO  - Finished Spring Data repository scanning in 109 ms. Found 5 JPA repository interfaces.
2025-02-13 11:37:56 INFO  - Tomcat initialized with port 8080 (http)
2025-02-13 11:37:56 INFO  - Root WebApplicationContext: initialization completed in 3548 ms
2025-02-13 11:37:56 INFO  - HHH000412: Hibernate ORM core version 6.6.4.Final
2025-02-13 11:37:56 INFO  - HHH000026: Second-level cache disabled
2025-02-13 11:37:57 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-13 11:37:59 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.38
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-13 11:38:02 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-13 11:38:02 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-13 11:38:03 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-13 11:38:04 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13 11:38:05 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-02-13 11:38:05 INFO  - Started DormApp in 14.09 seconds (process running for 14.873)
2025-02-13 11:38:18 INFO  - Initializing Servlet 'dispatcherServlet'
2025-02-13 11:38:18 INFO  - Completed initialization in 8 ms
2025-02-13 11:38:18 INFO  - Fetching all rooms
2025-02-13 11:38:18 INFO  - Successfully fetched 15 rooms
2025-02-13 11:42:48 INFO  - Fetching all rooms
2025-02-13 11:42:48 INFO  - Successfully fetched 15 rooms
2025-02-13 11:45:18 INFO  - Fetching all rooms
2025-02-13 11:45:18 INFO  - Successfully fetched 15 rooms
2025-02-13 11:53:55 INFO  - Fetching all rooms
2025-02-13 11:53:55 INFO  - Successfully fetched 15 rooms
2025-02-13 11:55:48 INFO  - Fetching all rooms
2025-02-13 11:55:48 INFO  - Successfully fetched 15 rooms
2025-02-13 11:59:22 INFO  - Fetching all rooms
2025-02-13 11:59:22 INFO  - Successfully fetched 15 rooms
2025-02-13 11:59:44 INFO  - Fetching all rooms
2025-02-13 11:59:44 INFO  - Successfully fetched 15 rooms
2025-02-13 12:00:14 INFO  - Fetching all rooms
2025-02-13 12:00:14 INFO  - Successfully fetched 15 rooms
2025-02-13 12:01:54 INFO  - Fetching all rooms
2025-02-13 12:01:54 INFO  - Successfully fetched 15 rooms
2025-02-13 12:03:04 INFO  - Fetching all rooms
2025-02-13 12:03:04 INFO  - Successfully fetched 15 rooms
2025-02-13 12:04:52 INFO  - Fetching all rooms
2025-02-13 12:04:52 INFO  - Successfully fetched 15 rooms
2025-02-13 12:05:09 INFO  - Fetching all rooms
2025-02-13 12:05:09 INFO  - Successfully fetched 15 rooms
2025-02-13 12:10:05 INFO  - Fetching all rooms
2025-02-13 12:10:05 INFO  - Successfully fetched 15 rooms
2025-02-13 12:10:25 INFO  - Fetching all rooms
2025-02-13 12:10:25 INFO  - Successfully fetched 15 rooms
2025-02-13 12:11:12 INFO  - Fetching all rooms
2025-02-13 12:11:12 INFO  - Successfully fetched 15 rooms
2025-02-13 12:11:17 INFO  - Fetching all rooms
2025-02-13 12:11:17 INFO  - Successfully fetched 15 rooms
2025-02-13 12:15:35 INFO  - Fetching all rooms
2025-02-13 12:15:35 INFO  - Successfully fetched 15 rooms
2025-02-13 12:18:52 INFO  - Fetching all rooms
2025-02-13 12:18:52 INFO  - Successfully fetched 15 rooms
2025-02-13 12:19:00 INFO  - Fetching all rooms
